"","BrandsAtDouglas"
"1","100BON"
"2","11 A Nutritheke"
"3","1902 Tradition"
"4","1o1 Barbers"
"5","21 Trans-Dermal"
"6","24Bottles"
"7","2K"
"8","3Deluxe"
"9","3LAB"
"10","4711"
"11","4711 Acqua Colonia"
"12","-417"
"13","#INNERBEAUTY"
"14","A. N. OTHER"
"15","a&o FEEL THE LIFE"
"16","A•TRUE"
"17","Abanta Pharma"
"18","ABC"
"19","Abercrombie & Fitch"
"20","abro"
"21","Absolument Parfumeur"
"22","Abtei"
"23","Académie"
"24","Acca Kappa"
"25","ACCENDIS"
"26","Acni Dr. by isoi"
"27","Acorelle"
"28","Acqua del Garda"
"29","Acqua Delle Langhe"
"30","ACQUA DI BAVIERA"
"31","Acqua di Parma"
"32","Acqua di Portofino"
"33","Acqua di Stresa"
"34","Activogland"
"35","ACTUM"
"36","Acurmin PLUS"
"37","Adana Pharma"
"38","Adax"
"39","Adelsberger"
"40","adidas Originals"
"41","Adler Pharma"
"42","Adonia"
"43","adorist."
"44","adpharm"
"45","adrexpharma"
"46","Advancis medical"
"47","Aeos"
"48","Aether"
"49","Aether Beauty"
"50","AEVOR"
"51","Affinessence"
"52","African gold"
"53","Afrolocke"
"54","After Spa"
"55","AHAVA"
"56","Aigner"
"57","Ailoria"
"58","Aimee de Mars"
"59","Airflair"
"60","Alaïa Paris"
"61","ALAVI"
"62","Alcina"
"63","Aldiamed"
"64","Aleavedis Naturprodukte"
"65","Alessandro"
"66","Alex Simone"
"67","Alexander McQueen"
"68","Alexander Weltecke"
"69","Alexandre de Paris"
"70","Alf Heller Switzerland"
"71","alkmene"
"72","All Tigers"
"73","allcura Naturheilmittel"
"74","Allgäuer Kräuterhaus"
"75","Allgäuer Latschenkiefer"
"76","Allies of Skin"
"77","ALLPHARM"
"78","Almased Wellness"
"79","ALMIRALL HERMAL"
"80","Alpecin"
"81","Alpha-H"
"82","alphabiol"
"83","Alsidiabet"
"84","Alsifemin"
"85","Alsiroyal"
"86","Alsitan"
"87","Alt-Innsbruck"
"88","Alterna"
"89","Alva Naturkosmetik"
"90","Alvarez Gomez"
"91","Alvito"
"92","Alyssa Ashley"
"93","Aman Prana"
"94","AMAZINGCOSMETICS"
"95","AMAZONAS Naturprodukte"
"96","Amazonliss"
"97","Ambrosium"
"98","AMEN"
"99","American Crew"
"100","American Tourister"
"101","Amicis"
"102","Aminoplus"
"103","Amitamin "
"104","Amly Botanicals"
"105","Amo Como Soy"
"106","amor"
"107","Amorelie"
"108","AMOSVITAL"
"109","Amouage"
"110","Ana Dyla"
"111","Anakena"
"112","Anastasia Beverly Hills"
"113","AND SHINE"
"114","Angela Caglia"
"115","Ania Haie"
"116","Ankermann"
"117","ANNA + NINA"
"118","Anna Paghera"
"119","Annayake"
"120","ANNEMARIE BÖRLIND"
"121","Annick Goutal"
"122","Anny"
"123","Anthony"
"124","Anti Bacter"
"125","antistax"
"126","apaCare"
"127","Apeiron"
"128","APO Team"
"129","apoday"
"130","Apoem"
"131","ApoFit"
"132","APOrtha"
"133","APOrtha Sports"
"134","Apot.Care"
"135","Apothecary 87"
"136","Apothekers Original	"
"137","APOZEN"
"138","Apricot"
"139","Aquis"
"140","Aramis"
"141","arbū"
"142","arcaya"
"143","Arcon"
"144","Ardell"
"145","Ardo medical"
"146","ARGAND'OR"
"147","Arganicare"
"148","Arganpur"
"149","ARI ANWA Skincare"
"150","Ariana Grande"
"151","Aries"
"152","Arion Jewelry"
"153","Aristo Pharma"
"154","Arktibiotic® "
"155","Armani"
"156","Armani Exchange"
"157","Aronal/Elmex"
"158","Arquiste"
"159","Art de Parfum"
"160","art‘gerecht"
"161","Artdeco"
"162","ArteGia"
"163","Artego"
"164","Artemis"
"165","ArteOlfatto"
"166","Arthro Balans"
"167","Articulac"
"168","Artis"
"169","ARTLIFT"
"170","Artwizz"
"171","ASAV"
"172","ASCONEX FORMENTERA"
"173","Aspecton"
"174","Astor"
"175","Astrid Twardy"
"176","Atack Control"
"177","Atkinsons"
"178","Aubrey Organics"
"179","Augustinus Bader"
"180","Aurea"
"181","Aurelia"
"182","AURICA Naturheilm.u.Naturwaren"
"183","Auxynhairol"
"184","Avant Skincare"
"185","AVE+EDAM"
"186","Aveda"
"187","Avène"
"188","Avitale"
"189","aviva pharm"
"190","Axisis"
"191","Ayer"
"192","Ayluna Naturkosmetik"
"193","Ayursana"
"194","AZETT"
"195","Azzaro"
"196","b.belt"
"197","B. Braun Melsungen"
"198","B FNKY"
"199","BABOR"
"200","Baby Foot"
"201","BaByliss"
"202","Bad Heilbrunner Naturheilm.&Co."
"203","Bad Weather"
"204","Badefee"
"205","Baders"
"206","Badger"
"207","Bakanasan"
"208","Bakel"
"209","Baldessarini"
"210","Baldini"
"211","Balenciaga"
"212","Ballistol"
"213","Balmyou"
"214","BALR."
"215","BANILA CO"
"216","Barbara Hofmann"
"217","Barbie"
"218","Bardot"
"219","bareMinerals"
"220","Barnängen"
"221","Barts"
"222","Basica"
"223","Batiste"
"224","Baxter of California"
"225","BBB London"
"226","Be on Me"
"227","Beachwaver"
"228","BEAR"
"229","Bears With Benefits"
"230","Beauty Bakerie"
"231","BEAUTY IS LIFE"
"232","Beauty Pearl"
"233","Beautybio"
"234","BECCA"
"235","beecraft"
"236","Béjar"
"237","Bekunis"
"238","Bell Hypo Allergenic"
"239","Bella Aura Skincare"
"240","bellapierre"
"241","Ben & Anna"
"242","Benamôr"
"243","Bencard Allergie"
"244","Bench."
"245","benecos"
"246","Benefit"
"247","Benton"
"248","Bepanthen"
"249","Berco-ARZNEIMITTEL"
"250","Berdoues"
"251","Bergland"
"252","Bering"
